info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/z3/wl5nbydd3k18fy2sy92nnzbw0000gn/T/chromatic--19285-09Lc5ioAF2fD
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Loading 7 other files in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Adding stories defined in "/Users/sumitkumarpandey/code/my-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sumitkumarpandey/code/my-storybook/.storybook/storybook-init-framework-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
